ts,etf_btc_flow,etf_btc_price,api_version,scope,endpoint,path,fetched_at
2024-10-03 00:00:00+00:00,-54200000.0,60622.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-04 00:00:00+00:00,25600000.0,60727.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-07 00:00:00+00:00,233800000.0,62789.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-08 00:00:00+00:00,-18600000.0,62190.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-09 00:00:00+00:00,-30600000.0,62131.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-10 00:00:00+00:00,-81100000.0,60606.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-11 00:00:00+00:00,253600000.0,60293.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-14 00:00:00+00:00,555900000.0,62839.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-15 00:00:00+00:00,373300000.0,66064.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-16 00:00:00+00:00,456900000.0,67044.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-17 00:00:00+00:00,473200000.0,67592.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-18 00:00:00+00:00,273700000.0,67401.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-21 00:00:00+00:00,297600000.0,69020.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-22 00:00:00+00:00,-87900000.0,67368.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-23 00:00:00+00:00,198500000.0,67406.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-24 00:00:00+00:00,187800000.0,66647.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-25 00:00:00+00:00,401200000.0,68173.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-28 00:00:00+00:00,472600000.0,67992.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-29 00:00:00+00:00,827000000.0,69939.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-30 00:00:00+00:00,896300000.0,72739.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-10-31 00:00:00+00:00,31300000.0,72349.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-01 00:00:00+00:00,-54900000.0,70321.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-04 00:00:00+00:00,-541100000.0,68762.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-05 00:00:00+00:00,-116800000.0,67834.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-06 00:00:00+00:00,621900000.0,69353.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-07 00:00:00+00:00,1359400000.0,75579.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-08 00:00:00+00:00,292400000.0,75859.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-11 00:00:00+00:00,1121200000.0,80409.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-12 00:00:00+00:00,801700000.0,88729.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-13 00:00:00+00:00,509400000.0,87972.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-14 00:00:00+00:00,-402000000.0,90413.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-15 00:00:00+00:00,-239600000.0,87382.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-18 00:00:00+00:00,254800000.0,89900.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-19 00:00:00+00:00,826900000.0,90507.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-20 00:00:00+00:00,774600000.0,92335.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-21 00:00:00+00:00,1004900000.0,94288.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-22 00:00:00+00:00,485800000.0,98366.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-25 00:00:00+00:00,-435300000.0,97960.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-26 00:00:00+00:00,-122800000.0,93064.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-27 00:00:00+00:00,103000000.0,92021.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-28 00:00:00+00:00,0.0,95905.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-11-29 00:00:00+00:00,318600000.0,95694.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-02 00:00:00+00:00,422100000.0,97265.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-03 00:00:00+00:00,676000000.0,95890.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-04 00:00:00+00:00,555800000.0,95913.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-05 00:00:00+00:00,747800000.0,98669.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-06 00:00:00+00:00,372800000.0,97001.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-09 00:00:00+00:00,483600000.0,101200.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-10 00:00:00+00:00,438900000.0,97349.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-11 00:00:00+00:00,223100000.0,96602.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-12 00:00:00+00:00,596600000.0,101115.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-13 00:00:00+00:00,430700000.0,99982.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-16 00:00:00+00:00,637500000.0,104460.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-17 00:00:00+00:00,486100000.0,106023.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-18 00:00:00+00:00,272300000.0,106074.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-19 00:00:00+00:00,-671900000.0,100181.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-20 00:00:00+00:00,-277000000.0,97434.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-23 00:00:00+00:00,-226500000.0,95153.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-24 00:00:00+00:00,-338400000.0,94861.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-25 00:00:00+00:00,0.0,98626.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-26 00:00:00+00:00,475200000.0,99379.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-27 00:00:00+00:00,-287900000.0,95750.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-30 00:00:00+00:00,-415100000.0,93699.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-12-31 00:00:00+00:00,5300000.0,92759.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-01 00:00:00+00:00,0.0,93548.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-02 00:00:00+00:00,-242300000.0,94580.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-03 00:00:00+00:00,907300000.0,96967.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-06 00:00:00+00:00,978600000.0,98340.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-07 00:00:00+00:00,52400000.0,102180.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-08 00:00:00+00:00,-568800000.0,96920.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-09 00:00:00+00:00,0.0,95014.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-10 00:00:00+00:00,-149400000.0,92506.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-13 00:00:00+00:00,-284100000.0,94499.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-14 00:00:00+00:00,-209800000.0,94485.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-15 00:00:00+00:00,755100000.0,96514.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-16 00:00:00+00:00,626100000.0,100460.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-17 00:00:00+00:00,975600000.0,99937.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-20 00:00:00+00:00,0.0,101311.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-21 00:00:00+00:00,802600000.0,102247.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-22 00:00:00+00:00,248700000.0,106115.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-23 00:00:00+00:00,188700000.0,103664.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-24 00:00:00+00:00,517700000.0,103864.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-27 00:00:00+00:00,-457600000.0,102560.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-28 00:00:00+00:00,18400000.0,102021.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-29 00:00:00+00:00,92000000.0,101279.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-30 00:00:00+00:00,588100000.0,103698.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-01-31 00:00:00+00:00,318600000.0,104676.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-03 00:00:00+00:00,-234400000.0,97664.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-04 00:00:00+00:00,340700000.0,101293.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-05 00:00:00+00:00,66400000.0,97710.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-06 00:00:00+00:00,-140200000.0,96553.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-07 00:00:00+00:00,171300000.0,96515.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-10 00:00:00+00:00,-186300000.0,96423.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-11 00:00:00+00:00,-56700000.0,97379.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-12 00:00:00+00:00,-251000000.0,95731.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-13 00:00:00+00:00,-156800000.0,97816.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-14 00:00:00+00:00,70600000.0,96560.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-17 00:00:00+00:00,0.0,96067.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-18 00:00:00+00:00,-60700000.0,95743.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-19 00:00:00+00:00,-64100000.0,95622.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-20 00:00:00+00:00,-364800000.0,96597.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-21 00:00:00+00:00,-50400000.0,98252.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-24 00:00:00+00:00,-516400000.0,96218.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-25 00:00:00+00:00,-937900000.0,91514.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-26 00:00:00+00:00,-754600000.0,88639.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-27 00:00:00+00:00,-275900000.0,84208.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-02-28 00:00:00+00:00,94300000.0,84668.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-03 00:00:00+00:00,-74200000.0,94222.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-04 00:00:00+00:00,-143500000.0,86193.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-05 00:00:00+00:00,22100000.0,87245.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-06 00:00:00+00:00,-134300000.0,90566.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-07 00:00:00+00:00,-409300000.0,89887.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-10 00:00:00+00:00,-278400000.0,80690.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-11 00:00:00+00:00,-371000000.0,78567.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-12 00:00:00+00:00,13300000.0,82896.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-13 00:00:00+00:00,-135200000.0,83640.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-14 00:00:00+00:00,-59200000.0,81085.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-17 00:00:00+00:00,274600000.0,82541.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-18 00:00:00+00:00,209100000.0,83963.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-19 00:00:00+00:00,11800000.0,82666.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-20 00:00:00+00:00,165700000.0,86809.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-21 00:00:00+00:00,83100000.0,84183.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-24 00:00:00+00:00,84200000.0,86044.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-25 00:00:00+00:00,26800000.0,87463.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-26 00:00:00+00:00,89600000.0,87369.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-27 00:00:00+00:00,89000000.0,86873.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-28 00:00:00+00:00,-93200000.0,87191.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-03-31 00:00:00+00:00,-60600000.0,82353.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-01 00:00:00+00:00,-157800000.0,82517.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-02 00:00:00+00:00,218100000.0,85121.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-03 00:00:00+00:00,-99800000.0,82485.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-04 00:00:00+00:00,-64900000.0,83181.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-07 00:00:00+00:00,-103900000.0,78390.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-08 00:00:00+00:00,-326300000.0,79140.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-09 00:00:00+00:00,-127200000.0,76298.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-10 00:00:00+00:00,-149500000.0,82587.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-11 00:00:00+00:00,-1000000.0,79560.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-14 00:00:00+00:00,1500000.0,83713.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-15 00:00:00+00:00,76400000.0,84553.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-16 00:00:00+00:00,-171100000.0,83608.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-17 00:00:00+00:00,106900000.0,83990.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-18 00:00:00+00:00,0.0,84914.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-21 00:00:00+00:00,381300000.0,85138.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-22 00:00:00+00:00,912700000.0,87466.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-23 00:00:00+00:00,917000000.0,93404.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-24 00:00:00+00:00,442000000.0,93632.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-25 00:00:00+00:00,380000000.0,93931.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-28 00:00:00+00:00,591200000.0,93697.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-29 00:00:00+00:00,172800000.0,94969.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-04-30 00:00:00+00:00,-56300000.0,94200.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-01 00:00:00+00:00,422500000.0,94125.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-02 00:00:00+00:00,674900000.0,96423.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-05 00:00:00+00:00,425500000.0,94230.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-06 00:00:00+00:00,-85700000.0,94696.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-07 00:00:00+00:00,142300000.0,96798.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-08 00:00:00+00:00,117400000.0,96988.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-09 00:00:00+00:00,321400000.0,103228.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-12 00:00:00+00:00,5200000.0,104072.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-13 00:00:00+00:00,-91400000.0,102739.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-14 00:00:00+00:00,319500000.0,104082.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-15 00:00:00+00:00,114900000.0,103458.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-16 00:00:00+00:00,260200000.0,103714.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-19 00:00:00+00:00,667400000.0,106407.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-20 00:00:00+00:00,329200000.0,105531.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-21 00:00:00+00:00,607100000.0,106800.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-22 00:00:00+00:00,934800000.0,109609.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-23 00:00:00+00:00,211700000.0,111662.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-26 00:00:00+00:00,0.0,108956.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-27 00:00:00+00:00,385400000.0,109386.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-28 00:00:00+00:00,432700000.0,108889.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-29 00:00:00+00:00,-346800000.0,107723.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-05-30 00:00:00+00:00,-616100000.0,105539.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-02 00:00:00+00:00,-267500000.0,105583.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-03 00:00:00+00:00,375100000.0,105814.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-04 00:00:00+00:00,87000000.0,105330.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-05 00:00:00+00:00,-278400000.0,104641.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-06 00:00:00+00:00,-47800000.0,101458.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-09 00:00:00+00:00,386200000.0,105676.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-10 00:00:00+00:00,431200000.0,110228.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-11 00:00:00+00:00,164600000.0,110235.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-12 00:00:00+00:00,86300000.0,108600.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-13 00:00:00+00:00,301700000.0,105609.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-16 00:00:00+00:00,433900000.0,105534.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-17 00:00:00+00:00,216500000.0,106750.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-18 00:00:00+00:00,388300000.0,104508.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-19 00:00:00+00:00,0.0,104832.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-20 00:00:00+00:00,6400000.0,104607.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-23 00:00:00+00:00,350600000.0,100904.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-24 00:00:00+00:00,588600000.0,105291.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2025-06-25 00:00:00+00:00,547700000.0,106034.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
